url,times_tested_total,times_seen_any_ann,annotation_pct,time_seen_dns_ann,times_seen_http_ann,first_time_an_annotation_seen,last_time_an_annotation_seen,block_duration_days,num_uniq_annotations,num_asns_seen,ann_list,num_asns_seen,asn_name_list,asn_num_list
http://amygoodloe.com/lesbian-dot-org/,89,1,0.01123595505618,0,1,2018-01-29,2018-01-29,1,2,1,"['nat_sa', 'prod_wirefilter']",1,['ALJAWWALSTC-AS'],['AS39891']
http://gayguide.net/,15,15,1,0,15,2019-03-07,2019-09-10,188,2,4,"['nat_sa', 'prod_wirefilter']",4,"['ALJAWWALSTC-AS', 'MOBILY-AS Etihad Etisalat Company (Mobily)', 'MTC-KSA-AS', 'SAUDINETSTC-AS']","['AS25019', 'AS35819', 'AS39891', 'AS43766']"
http://gayromeo.com,27,27,1,0,27,2017-02-10,2017-03-12,31,2,3,"['nat_sa', 'prod_wirefilter']",3,"['ALJAWWALSTC-AS', 'MOBILY-AS Etihad Etisalat Company (Mobily)', 'SAUDINETSTC-AS']","['AS25019', 'AS35819', 'AS39891']"
http://gaytoday.com,91,69,0.758241758241758,0,69,2017-02-10,2018-12-11,670,2,6,"['nat_sa', 'prod_wirefilter']",6,"['ALJAWWALSTC-AS', 'ATHEEB-AS', 'ERR: ASN Not Provided By Tester', 'MOBILY-AS Etihad Etisalat Company (Mobily)', 'MTC-KSA-AS', 'SAUDINETSTC-AS']","['AS0', 'AS25019', 'AS35819', 'AS39891', 'AS43766', 'AS47794']"
http://gaytoday.com/,33,29,0.878787878787879,0,29,2019-02-20,2020-07-28,525,2,6,"['nat_sa', 'prod_wirefilter']",6,"['ALJAWWALSTC-AS', 'ATHEEB-AS', 'ITC ITC AS number', 'MOBILY-AS Etihad Etisalat Company (Mobily)', 'MTC-KSA-AS', 'SAUDINETSTC-AS']","['AS25019', 'AS35753', 'AS35819', 'AS39891', 'AS43766', 'AS47794']"
http://saudislgbt.tumblr.com/,11,10,0.909090909090909,0,10,2019-10-04,2020-06-17,258,2,4,"['nat_sa', 'prod_wirefilter']",4,"['ALJAWWALSTC-AS', 'MOBILY-AS Etihad Etisalat Company (Mobily)', 'MTC-KSA-AS', 'SAUDINETSTC-AS']","['AS25019', 'AS35819', 'AS39891', 'AS43766']"
http://transsexual.org,94,37,0.393617021276596,0,37,2017-12-14,2019-06-24,558,2,6,"['nat_sa', 'prod_wirefilter']",6,"['ALJAWWALSTC-AS', 'ASN-ETTIHADETISALAT', 'ERR: ASN Not Provided By Tester', 'MOBILY-AS Etihad Etisalat Company (Mobily)', 'MTC-KSA-AS', 'SAUDINETSTC-AS']","['AS0', 'AS25019', 'AS34400', 'AS35819', 'AS39891', 'AS43766']"
http://transsexual.org/,35,32,0.914285714285714,0,32,2019-02-08,2020-07-29,538,2,7,"['nat_sa', 'prod_wirefilter']",7,"['ALJAWWALSTC-AS', 'ASN-ETTIHADETISALAT', 'ERR: ASN Not Provided By Tester', 'ITC ITC AS number', 'MOBILY-AS Etihad Etisalat Company (Mobily)', 'MTC-KSA-AS', 'SAUDINETSTC-AS']","['AS0', 'AS25019', 'AS34400', 'AS35753', 'AS35819', 'AS39891', 'AS43766']"
http://www.advocate.com,100,89,0.89,0,89,2017-02-10,2018-12-20,679,2,7,"['nat_sa', 'prod_wirefilter']",7,"['ALJAWWALSTC-AS', 'ATHEEB-AS', 'ERR: ASN Not Provided By Tester', 'ITC ITC AS number', 'MOBILY-AS Etihad Etisalat Company (Mobily)', 'MTC-KSA-AS', 'SAUDINETSTC-AS']","['AS0', 'AS25019', 'AS35753', 'AS35819', 'AS39891', 'AS43766', 'AS48695']"
http://www.advocate.com/,27,27,1,0,27,2019-03-26,2020-01-26,307,2,4,"['nat_sa', 'prod_wirefilter']",4,"['ALJAWWALSTC-AS', 'MOBILY-AS Etihad Etisalat Company (Mobily)', 'MTC-KSA-AS', 'SAUDINETSTC-AS']","['AS25019', 'AS35819', 'AS39891', 'AS43766']"
